-7.693750760077540107e-01,1.284743193779964487e+00,1.000000000000000000e+00
-7.958255444015601698e-01,-4.687108502631320839e-01,1.000000000000000000e+00
-4.140227881964996248e-01,1.759256968332286286e+00,1.000000000000000000e+00
5.534150087217399872e-01,-1.174670572304925997e+00,1.000000000000000000e+00
-4.457919136761899215e-01,-1.982615444422479167e-01,1.000000000000000000e+00
-1.315353976531700830e+00,1.409094455564863235e-01,1.000000000000000000e+00
-1.718067690823317006e+00,-3.938982155406186569e-01,1.000000000000000000e+00
-3.369783200648307497e-01,6.291830493438188565e-01,1.000000000000000000e+00
3.673219128984067106e-01,-7.525487185798140910e-01,1.000000000000000000e+00
-1.494057552364060237e+00,-1.554403791020962711e+00,1.000000000000000000e+00
-1.315536327061477717e+00,1.858650573520989058e-01,1.000000000000000000e+00
-1.149412410267283802e+00,-7.693052031283513781e-01,1.000000000000000000e+00
-1.377095081079059202e+00,2.546111228877978583e-01,1.000000000000000000e+00
-9.282659689321712815e-01,3.374171317006748883e-01,1.000000000000000000e+00
7.943999799271488360e-01,-1.541087362041611897e+00,1.000000000000000000e+00
-8.909737969025954829e-01,4.615182263119174122e-01,1.000000000000000000e+00
1.946461503754269406e+00,-1.728703390462392742e-01,1.000000000000000000e+00
