5.326827662439940880e+00,1.722029342101909569e-02,1.000000000000000000e+00
-4.259394768285378774e+00,-1.009987299880146461e+00,1.000000000000000000e+00
-2.522080757261830453e+00,-2.112998937153917733e+00,1.000000000000000000e+00
1.834433731643546839e+00,2.573220849879843009e+00,1.000000000000000000e+00
3.129485597749822823e+00,-2.244065595378714750e+00,1.000000000000000000e+00
-7.493568113247721652e-01,-2.163229808970627221e+00,1.000000000000000000e+00
-2.006616340895754025e+00,2.244589669150587330e+00,1.000000000000000000e+00
1.652525727548923129e+00,-2.341499794556439529e+00,1.000000000000000000e+00
1.032474742683878288e+00,-2.078225043933963789e+00,1.000000000000000000e+00
-4.663384448676588967e+00,8.020919579675955813e-01,1.000000000000000000e+00
-2.144411630878737096e+00,2.263394219930089601e+00,1.000000000000000000e+00
-4.197580021372324666e+00,1.371031168991493132e+00,1.000000000000000000e+00
-3.315177221023317689e+00,2.085471596786805826e+00,1.000000000000000000e+00
-3.173937848115817584e-01,-2.795493781380602893e+00,1.000000000000000000e+00
-2.403678788851888903e+00,-2.261271317613109400e+00,1.000000000000000000e+00
-3.313221175275333330e+00,1.794810907972998804e+00,1.000000000000000000e+00
-7.133624591855337593e-01,2.175209458713645017e+00,1.000000000000000000e+00
5.150644002818360434e+00,-2.187682088913883716e-01,1.000000000000000000e+00
5.040817532198656359e+00,-1.932236665105743767e-02,1.000000000000000000e+00
-3.786787180021567334e+00,-1.414037735745317770e+00,1.000000000000000000e+00
2.127664733096527705e+00,-2.301429776316099129e+00,1.000000000000000000e+00
4.949658416063485333e+00,6.847252087344680715e-01,1.000000000000000000e+00
-3.759784590321969766e+00,-1.133831051892758568e+00,1.000000000000000000e+00
